Classe,Couleur,Nom_Produit,IDProduit,CoutStandard,Style,NomSousCategorieProduit,NomCategorieProduit,IconeCategorieProduit
,,Phares - Imperméabilisé,848,18.5584,,Lampes,Accessoires,🔐
,,Câble Antivol,843,10.3125,,Antivols,Accessoires,🔐
,Argent/Gris,"Sacoches Tourisme, Larges",842,51.5625,,Sacoches,Accessoires,🔐
,,Minipompe,844,8.2459,,Pompes,Accessoires,🔐
,,Pompe Montagne,845,10.3084,,Pompes,Accessoires,🔐
1,,Kit Rustines/ 8 Rustines,873,0.8565,,Pneus et Chambres à Air,Accessoires,🔐
,,Chambre à Air Montagne,921,1.8663,,Pneus et Chambres à Air,Accessoires,🔐
a,,Chambre à Air Route,922,1.4923,,Pneus et Chambres à Air,Accessoires,🔐
,,Chambre à Air Tourisme,923,1.8663,,Pneus et Chambres à Air,Accessoires,🔐
L,,Pneu Montagne LL,928,9.3463,,Pneus et Chambres à Air,Accessoires,🔐
M,,Pneu Montagne ML,929,11.2163,,Pneus et Chambres à Air,Accessoires,🔐
H,,Pneu Montagne HL,930,13.09,,Pneus et Chambres à Air,Accessoires,🔐
L,,Pneu Route LL,931,8.0373,,Pneus et Chambres à Air,Accessoires,🔐
M,,Pneu Route ML,932,9.3463,,Pneus et Chambres à Air,Accessoires,🔐
H,,Pneu Route HL,933,12.1924,,Pneus et Chambres à Air,Accessoires,🔐
,,Pneu Tourisme,934,10.8423,,Pneus et Chambres à Air,Accessoires,🔐
,,Abonnement Club Famille,201,150,,Abonnement Clud de Sport,Services,🙏
,,Abonnement Club Standard,202,120,,Abonnement Clud de Sport,Services,🙏
,,Abonnement Club Platinium,203,170,,Abonnement Clud de Sport,Services,🙏
,,Autocollant 1,325,0,,Autocollants,Accessoires,🔐
,,Autocollant 2,326,0,,Autocollants,Accessoires,🔐
,,Peinture - Noir,492,0,,Peinture,Accessoires,🔐
,,Peinture - Rouge,493,0,,Peinture,Accessoires,🔐
,,Peinture - Argent,494,0,,Peinture,Accessoires,🔐
,,Peinture - Bleu,495,0,,Peinture,Accessoires,🔐
,,Peinture - Jaune,496,0,,Peinture,Accessoires,🔐
